Timestamp,Close
2018-02-04 15:04:00,0.013292405063291168
2018-02-04 15:05:00,0.013430470522511485
2018-02-05 05:58:00,0.010343619203616185
2018-02-05 18:25:00,0.01217894736842102
2018-02-24 08:32:00,0.012726319102066475
2018-02-24 09:32:00,0.010974358974358974
2018-02-24 09:39:00,0.010431350436989005
2018-03-07 11:40:00,0.010341992571036492
2018-03-07 12:22:00,0.013716244725738467
2018-03-07 12:27:00,0.012260601454872256
2018-03-10 19:04:00,0.010801199051330652
2018-03-14 05:40:00,0.010216799091941
2018-03-29 17:11:00,0.012565816785079753
